ОУ;число сдававших;позиция ср.балл;средний балл;число проваливших;процент проваливших;рейтинг по успешности;число юношей;средний балл юношей;число девушек;средний балл девушек;;;
301;29;126;41;4;14;160;8;30;21;45;;;
76;28;105;43;4;14;169;8;47;20;41;;;
96;28;134;40;4;14;170;11;50;17;34;;;
204;32;80;45;4;13;152;12;56;20;38;;;
10;31;158;39;4;13;153;18;36;13;42;;;
314;33;68;46;4;12;145;16;41;17;50;;;
186;36;163;38;4;11;138;11;42;25;37;;;
305;57;48;48;4;7;107;30;45;27;51;;;
380;4;277;11;3;75;270;1;24;3;7;;;
280;5;264;21;3;60;265;1;36;4;17;;;
64;6;251;27;3;50;258;2;15;4;33;;;
110;7;260;23;3;43;251;1;28;6;22;;;
131;8;217;33;3;38;244;4;41;4;25;;;
132;9;234;30;3;33;235;2;24;7;32;;;
14;15;181;37;3;20;202;6;39;9;36;;;
112;15;176;37;3;20;203;10;40;5;33;;;
187;16;118;42;3;19;195;6;40;10;43;;;
122;18;145;40;3;17;187;5;28;13;44;;;
169;20;178;37;3;15;172;10;39;10;36;;;
231;22;147;39;3;14;158;11;43;11;36;;;
44;22;189;36;3;14;159;7;40;15;34;;;
226;21;161;38;3;14;165;5;40;16;38;;;
191;24;149;39;3;13;146;8;41;16;38;;;
194;23;164;38;3;13;154;10;41;13;36;;;
266;26;209;33;3;12;140;6;43;20;30;;;
269;26;170;38;3;12;141;9;46;17;34;;;
208;25;98;43;3;12;144;10;49;15;40;;;
114;27;70;46;3;11;137;8;33;19;51;;;
1;27;175;38;3;11;139;6;31;21;40;;;
255;29;16;54;3;10;133;11;65;18;47;;;
299;40;88;44;3;8;115;20;44;20;44;;;
223;38;69;46;3;8;121;17;53;21;40;;;
278;54;55;47;3;6;95;19;51;35;45;;;
33;54;85;45;3;6;96;19;47;35;43;;;
196;48;43;49;3;6;103;17;54;31;46;;;
256;48;56;47;3;6;104;24;46;24;49;;;
370;3;272;15;2;67;268;3;15;0;0;;;
108;5;203;34;2;40;247;1;56;4;28;;;
320;5;255;26;2;40;250;0;0;5;26;;;
58;6;227;31;2;33;236;0;0;6;31;;;
172;6;197;35;2;33;237;1;20;5;38;;;
7;6;247;28;2;33;238;5;23;1;52;;;
160;6;240;29;2;33;241;3;37;3;21;;;
46;7;157;39;2;29;225;2;40;5;38;;;
118;8;168;38;2;25;218;5;43;3;30;;;
116;8;224;32;2;25;220;3;31;5;32;;;
86;9;221;32;2;22;209;5;30;4;35;;;
63;10;208;33;2;20;200;4;26;6;39;;;
357;11;173;38;2;18;193;4;40;7;36;;;
35;13;50;48;2;15;175;6;53;7;43;;;
66;16;177;37;2;13;149;6;41;10;35;;;
188;15;133;40;2;13;156;8;37;7;44;;;
157;15;78;45;2;13;157;4;37;11;48;;;
105;17;218;33;2;12;142;4;32;13;33;;;
211;21;52;47;2;10;129;9;45;12;50;;;
279;21;82;45;2;10;130;8;45;13;45;;;
235;21;113;42;2;10;131;7;39;14;44;;;
415;20;99;43;2;10;132;8;40;12;45;;;
60;22;67;46;2;9;128;10;50;12;43;;;
180;26;140;40;2;8;118;13;40;13;40;;;
17;26;191;35;2;8;119;6;30;20;37;;;
230;26;26;52;2;8;120;11;54;15;50;;;
70;25;112;42;2;8;122;12;36;13;48;;;
216;24;66;46;2;8;123;14;47;10;44;;;
300;28;142;40;2;7;109;8;35;20;42;;;
307;28;150;39;2;7;110;12;44;16;36;;;
97;28;95;43;2;7;111;10;48;18;41;;;
79;28;101;43;2;7;112;13;37;15;48;;;
199;35;44;48;2;6;98;13;52;22;46;;;
200;43;83;45;2;5;92;24;46;19;43;;;
177;38;92;43;2;5;93;13;46;25;42;;;
313;37;75;46;2;5;94;15;48;22;44;;;
222;57;37;50;2;4;78;19;53;38;48;;;
206;57;34;50;2;4;79;22;54;35;48;;;
308;55;119;42;2;4;83;18;44;37;41;;;
281;51;35;50;2;4;88;19;55;32;47;;;
53;61;97;43;2;3;75;27;45;34;42;;;
48;3;239;29;1;33;239;1;20;2;34;;;
77;3;226;31;1;33;242;1;10;2;42;;;
28;4;109;43;1;25;217;1;60;3;37;;;
885;4;222;32;1;25;219;1;24;3;35;;;
154;4;248;27;1;25;221;1;36;3;24;;;
61;5;138;40;1;20;199;2;50;3;33;;;
179;5;114;42;1;20;201;0;0;5;42;;;
127;6;223;32;1;17;180;1;28;5;33;;;
22;6;246;28;1;17;182;1;28;5;28;;;
30;6;216;33;1;17;185;3;26;3;40;;;
151;6;144;40;1;17;186;1;44;5;39;;;
69;7;241;29;1;14;162;3;25;4;32;;;
93;7;237;30;1;14;163;0;0;7;30;;;
168;7;131;40;1;14;164;3;35;4;45;;;
45;7;235;30;1;14;166;4;26;3;35;;;
43;7;182;37;1;14;167;1;52;6;35;;;
40;7;236;30;1;14;168;2;25;5;32;;;
27;8;117;42;1;13;147;2;42;6;42;;;
37;8;42;49;1;13;148;2;28;6;56;;;
183;8;188;36;1;13;150;1;36;7;36;;;
15;8;141;40;1;13;151;3;41;5;39;;;
115;9;127;41;1;11;136;3;41;6;41;;;
101;11;215;33;1;9;126;2;38;9;32;;;
34;11;76;45;1;9;127;1;44;10;46;;;
87;13;205;34;1;8;116;8;34;5;33;;;
62;13;63;46;1;8;117;4;44;9;47;;;
88;12;193;35;1;8;124;7;39;5;30;;;
156;12;146;40;1;8;125;2;45;10;38;;;
246;15;122;41;1;7;106;8;41;7;42;;;
16;14;132;40;1;7;108;4;29;10;45;;;
174;18;135;40;1;6;97;6;28;12;46;;;
19;17;171;38;1;6;99;5;40;12;37;;;
90;17;49;48;1;6;100;4;54;13;46;;;
84;17;91;44;1;6;101;8;40;9;46;;;
139;16;162;38;1;6;102;5;52;11;32;;;
98;16;61;47;1;6;105;3;50;13;46;;;
304;22;124;41;1;5;91;8;43;14;40;;;
259;28;74;46;1;4;80;13;47;15;45;;;
167;28;36;50;1;4;81;15;47;13;53;;;
207;28;21;53;1;4;82;8;63;20;49;;;
240;27;116;42;1;4;84;6;45;21;41;;;
261;26;64;46;1;4;85;10;49;16;44;;;
205;26;72;46;1;4;86;16;47;10;43;;;
209;26;59;47;1;4;87;10;52;16;44;;;
260;25;9;57;1;4;89;16;57;9;58;;;
293;24;174;38;1;4;90;11;40;13;35;;;
29;38;152;39;1;3;69;14;35;24;42;;;
289;38;58;47;1;3;70;8;55;30;44;;;
21;36;79;45;1;3;71;10;47;26;44;;;
221;35;62;46;1;3;72;15;51;20;43;;;
264;33;27;51;1;3;73;18;52;15;51;;;
316;33;90;44;1;3;74;21;42;12;47;;;
3;30;84;45;1;3;76;16;41;14;49;;;
294;29;100;43;1;3;77;3;52;26;42;;;
220;63;14;55;1;2;61;28;55;35;55;;;
189;61;51;48;1;2;62;27;47;34;48;;;
303;56;60;47;1;2;63;19;62;37;39;;;
267;55;24;52;1;2;64;15;57;40;50;;;
287;54;40;49;1;2;65;10;43;44;51;;;
254;52;23;52;1;2;66;23;52;29;53;;;
203;48;18;54;1;2;67;21;55;27;53;;;
295;46;12;55;1;2;68;19;53;27;57;;;
242;123;2;63;1;1;59;51;65;72;61;;;
192;80;15;55;1;1;60;38;58;42;52;;;
32;1;220;32;0;0;24;1;32;0;0;;;
165;19;32;51;0;0;1;11;54;8;46;;;
137;7;86;45;0;0;2;1;48;6;44;;;
24;7;184;37;0;0;3;0;0;7;37;;;
92;4;29;51;0;0;4;1;68;3;45;;;
23;4;47;48;0;0;5;1;60;3;44;;;
129;5;111;42;0;0;6;3;47;2;36;;;
161;3;210;33;0;0;7;1;36;2;32;;;
59;2;136;40;0;0;8;1;40;1;40;;;
50;3;196;35;0;0;9;0;0;3;35;;;
297;117;1;68;0;0;10;57;72;60;64;;;
146;9;33;50;0;0;11;5;53;4;47;;;
56;3;19;53;0;0;12;2;60;1;40;;;
147;5;159;38;0;0;13;2;46;3;33;;;
195;86;4;59;0;0;14;31;60;55;59;;;
145;8;89;44;0;0;15;3;44;5;43;;;
166;4;137;40;0;0;16;0;0;4;40;;;
173;6;121;41;0;0;17;1;24;5;45;;;
309;76;13;55;0;0;18;35;58;41;53;;;
306;27;96;43;0;0;19;11;42;16;44;;;
178;6;187;36;0;0;20;0;0;6;36;;;
247;10;102;43;0;0;21;5;51;5;35;;;
241;26;7;58;0;0;22;11;68;15;51;;;
103;6;129;41;0;0;23;2;44;4;39;;;
31;3;54;47;0;0;25;1;44;2;49;;;
65;8;238;30;0;0;26;5;27;3;33;;;
67;9;200;34;0;0;27;4;36;5;33;;;
176;6;106;43;0;0;28;2;46;4;41;;;
175;10;104;43;0;0;29;7;47;3;32;;;
182;7;139;40;0;0;30;2;40;5;40;;;
2;14;77;45;0;0;31;7;52;7;38;;;
6;5;73;46;0;0;32;2;46;3;45;;;
500;4;6;59;0;0;33;3;69;1;28;;;
190;22;22;53;0;0;34;6;56;16;51;;;
315;39;17;54;0;0;35;18;60;21;49;;;
164;9;198;35;0;0;36;3;33;6;35;;;
95;14;38;49;0;0;37;4;65;10;43;;;
94;10;30;51;0;0;38;2;44;8;53;;;
163;8;71;46;0;0;39;4;40;4;52;;;
270;29;31;51;0;0;40;16;56;13;45;;;
13;6;93;43;0;0;41;1;36;5;45;;;
271;28;28;51;0;0;42;11;53;17;51;;;
117;17;39;49;0;0;43;7;51;10;48;;;
273;13;5;59;0;0;44;10;59;3;58;;;
152;7;120;42;0;0;45;4;35;3;51;;;
158;9;25;52;0;0;46;4;48;5;54;;;
236;36;115;42;0;0;47;14;39;22;44;;;
49;3;11;55;0;0;48;1;40;2;63;;;
5;9;8;58;0;0;49;8;59;1;48;;;
9;10;103;43;0;0;50;2;32;8;46;;;
149;2;20;53;0;0;51;1;70;1;36;;;
74;8;3;61;0;0;52;2;52;6;64;;;
72;6;202;34;0;0;53;3;31;3;37;;;
71;2;10;56;0;0;54;0;0;2;56;;;
78;8;53;47;0;0;55;3;39;5;53;;;
89;5;199;34;0;0;56;1;44;4;32;;;
47;4;65;46;0;0;57;1;68;3;39;;;
124;11;81;45;0;0;58;4;41;7;47;;;
